User,Public,,,,,,,,,,,,,,,,,,
Shake,TRUE,,,,,,,,,,,,,,,,,,
Duration,5,,,,,,,,,,,,,,,,,,
Mode,Orbital,,,,,,,,,,,,,,,,,,
Intensity,Medium,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Read area settings,,,,,,,,,,,,,,,,,,,
Read order,Row,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Well data,,,,,,,,,,,,,,,,,,,
Wavelength(Ex/Em),485 nm/525 nm,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,
,A,,,,,,,,,,,,,,,,,,
,B,,,,,,,,,,,,,,,,,,
,C,,,,,,,,,,,,,,,,,,
,D,,,,,,,,,,,,,,,,,,
,E,,,,,,,,,,,,,,,,,,
,F,,,,,,,,,,,,,,,,,,
,G,6795478,3620407,5702807,30898780,14855867,8736530,17207500,7764178,30048490,30178828,,,,,,,,
,H,33126316,11109639,9009605,5800546,58072956,3367414,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Wavelength(Ex/Em),560 nm/670 nm,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,
,A,,,,,,,,,,,,,,,,,,
,B,,,,,,,,,,,,,,,,,,
,C,,,,,,,,,,,,,,,,,,
,D,,,,,,,,,,,,,,,,,,
,E,,,,,,,,,,,,,,,,,,
,F,,,,,,,,,,,,,,,,,,
,G,42553948,2778840,44066812,31971700,40819800,18350072,39486028,43928128,30165026,24336762,,,,,,,,
,H,29086976,37206168,3072845,41811568,98852,100965,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Plate  (4 of 12),,,,,,,,,,,,,,,,,,,
Plate name,day7pla1,,,,,,,,,,,,,,,,,,
Barcode,,,,,,,,,,,,,,,,,,,
Microplate name,Greiner clear,,,,,,,,,,,,,,,,,,
Rows,8,,,,,,,,,,,,,,,,,,
Columns,12,,,,,,,,,,,,,,,,,,
Well count,96 Wells,,,,,,,,,,,,,,,,,,
Well shape,Round,,,,,,,,,,,,,,,,,,
Bottom shape,Flat,,,,,,,,,,,,,,,,,,
Orientation,Landscape,,,,,,,,,,,,,,,,,,
Is lidded,FALSE,,,,,,,,,,,,,,,,,,
Read Time,04/24/2025 23:06:47,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Data Reduction Settings,,,,,,,,,,,,,,,,,,,
Method,Polarization,,,,,,,,,,,,,,,,,,
G-Factor,0.5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Settings,,,,,,,,,,,,,,,,,,,
Measurement mode,Fl,,,,,,,,,,,,,,,,,,
Measurement type,Endpoint,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Wavelength settings,,,,,,,,,,,,,,,,,,,
Method,Mono / Mono,,,,,,,,,,,,,,,,,,
Excitation/Emission,485 nm/525 nm,,,,,,,,,,,,,,,,,,
,560 nm/670 nm,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Detection settings,,,,,,,,,,,,,,,,,,,
Integration time,400,,,,,,,,,,,,,,,,,,
PMT Sensitivity,Auto,,,,,,,,,,,,,,,,,,
Bottom read,FALSE,,,,,,,,,,,,,,,,,,
Read height,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Shake settings,,,,,,,,,,,,,,,,,,,
Shake,TRUE,,,,,,,,,,,,,,,,,,
Duration,5,,,,,,,,,,,,,,,,,,
Mode,Orbital,,,,,,,,,,,,,,,,,,
Intensity,Medium,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Read area settings,,,,,,,,,,,,,,,,,,,
Read order,Row,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Well data,,,,,,,,,,,,,,,,,,,
Wavelength(Ex/Em),485 nm/525 nm,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,
,A,,,,,,,,,,,,,,,,,,
,B,,,,,,,,,,,,,,,,,,
,C,,,,,,,,,,,,,,,,,,
,D,,,,,,,,,,,,,,,,,,
,E,,,,,,,,,,,,,,,,,,
,F,,,,,,,,,,,,,,,,,,
,G,6606212,3707143,5871534,32139296,15323601,9034673,17581854,7712247,28233318,24421794,,,,,,,,
,H,30133036,11064456,9971565,5757284,63972960,3273178,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Wavelength(Ex/Em),560 nm/670 nm,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,
,A,,,,,,,,,,,,,,,,,,
,B,,,,,,,,,,,,,,,,,,
,C,,,,,,,,,,,,,,,,,,
,D,,,,,,,,,,,,,,,,,,
,E,,,,,,,,,,,,,,,,,,
,F,,,,,,,,,,,,,,,,,,
,G,36257056,2682626,39976180,29349644,37497764,18100862,34542980,39746580,27604370,20581992,,,,,,,,
,H,28198354,34004704,3453117,37529628,106691,101993,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Plate  (5 of 12),,,,,,,,,,,,,,,,,,,
Plate name,day5pl2,,,,,,,,,,,,,,,,,,
Barcode,,,,,,,,,,,,,,,,,,,
Microplate name,Greiner clear,,,,,,,,,,,,,,,,,,
Rows,8,,,,,,,,,,,,,,,,,,
Columns,12,,,,,,,,,,,,,,,,,,
Well count,96 Wells,,,,,,,,,,,,,,,,,,
Well shape,Round,,,,,,,,,,,,,,,,,,
Bottom shape,Flat,,,,,,,,,,,,,,,,,,
Orientation,Landscape,,,,,,,,,,,,,,,,,,
Is lidded,FALSE,,,,,,,,,,,,,,,,,,
Read Time,04/23/2025 03:35:05,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Data Reduction Settings,,,,,,,,,,,,,,,,,,,
Method,Polarization,,,,,,,,,,,,,,,,,,
G-Factor,0.5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Settings,,,,,,,,,,,,,,,,,,,
Measurement mode,Fl,,,,,,,,,,,,,,,,,,
Measurement type,Endpoint,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Wavelength settings,,,,,,,,,,,,,,,,,,,
Method,Mono / Mono,,,,,,,,,,,,,,,,,,
Excitation/Emission,485 nm/525 nm,,,,,,,,,,,,,,,,,,
,560 nm/670 nm,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Detection settings,,,,,,,,,,,,,,,,,,,
Integration time,400,,,,,,,,,,,,,,,,,,
PMT Sensitivity,Auto,,,,,,,,,,,,,,,,,,
Bottom read,FALSE,,,,,,,,,,,,,,,,,,
Read height,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Shake settings,,,,,,,,,,,,,,,,,,,
Shake,TRUE,,,,,,,,,,,,,,,,,,
Duration,5,,,,,,,,,,,,,,,,,,
Mode,Orbital,,,,,,,,,,,,,,,,,,
Intensity,Medium,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Read area settings,,,,,,,,,,,,,,,,,,,
Read order,Row,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Well data,,,,,,,,,,,,,,,,,,,
Wavelength(Ex/Em),485 nm/525 nm,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,
,A,6926738,5638925,6077720,31154664,16168499,10238730,17602232,8239306,31689744,33705812,,26238,,,,,,
,B,32965920,11594347,20527764,6428012,53834088,2970040,,,,,,,,,,,,
,C,7209491,5667708,6303070,32613324,16100020,9726576,19082784,8526081,33349382,32874708,,,,,,,,
,D,33347780,6443642,20013674,12340394,53525456,3020155,,,,,,,,,,,,
,E,7147304,5559083,6316414,33192048,16069598,9185887,18494418,8716679,31909320,30720056,,,,,,,,
,F,29460406,11629906,18976592,6068956,50891560,2959732,,,,,,,,,,,,
,G,,,,,,,,,,,,,,,,,,
,H,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Wavelength(Ex/Em),560 nm/670 nm,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,
,A,45024328,37053836,44613548,31470126,43591500,25000026,37884644,53081052,34849892,31843148,,3236,,,,,,
,B,34226568,39351484,22824996,50821544,85123,92351,,,,,,,,,,,,
,C,52437884,50029280,57261852,41989020,50336080,26452322,52298552,59004492,47311204,32845822,,,,,,,,
,D,36948124,62660528,24169854,48604300,81819,82592,,,,,,,,,,,,
,E,51200172,48287796,54678536,48645092,47218836,22909424,48282556,57729752,43739156,31349574,,,,,,,,
,F,30993618,38784540,21703910,56296776,73391,79013,,,,,,,,,,,,
,G,,,,,,,,,,,,,,,,,,
,H,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Plate  (6 of 12),,,,,,,,,,,,,,,,,,,
Plate name,day6pla2,,,,,,,,,,,,,,,,,,
Barcode,,,,,,,,,,,,,,,,,,,
Microplate name,Greiner clear,,,,,,,,,,,,,,,,,,
Rows,8,,,,,,,,,,,,,,,,,,
Columns,12,,,,,,,,,,,,,,,,,,
Well count,96 Wells,,,,,,,,,,,,,,,,,,
Well shape,Round,,,,,,,,,,,,,,,,,,
Bottom shape,Flat,,,,,,,,,,,,,,,,,,
Orientation,Landscape,,,,,,,,,,,,,,,,,,
Is lidded,FALSE,,,,,,,,,,,,,,,,,,
Read Time,04/24/2025 00:43:00,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Data Reduction Settings,,,,,,,,,,,,,,,,,,,
Method,Polarization,,,,,,,,,,,,,,,,,,
G-Factor,0.5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Settings,,,,,,,,,,,,,,,,,,,
Measurement mode,Fl,,,,,,,,,,,,,,,,,,
Measurement type,Endpoint,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Wavelength settings,,,,,,,,,,,,,,,,,,,
Method,Mono / Mono,,,,,,,,,,,,,,,,,,
Excitation/Emission,485 nm/525 nm,,,,,,,,,,,,,,,,,,
,560 nm/670 nm,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Detection settings,,,,,,,,,,,,,,,,,,,
Integration time,400,,,,,,,,,,,,,,,,,,
PMT Sensitivity,Auto,,,,,,,,,,,,,,,,,,
Bottom read,FALSE,,,,,,,,,,,,,,,,,,
Read height,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Shake settings,,,,,,,,,,,,,,,,,,,
Shake,TRUE,,,,,,,,,,,,,,,,,,
Duration,5,,,,,,,,,,,,,,,,,,
Mode,Orbital,,,,,,,,,,,,,,,,,,
Intensity,Medium,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Read area settings,,,,,,,,,,,,,,,,,,,
Read order,Row,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Well data,,,,,,,,,,,,,,,,,,,
Wavelength(Ex/Em),485 nm/525 nm,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,
,A,6442846,5187618,5645280,30379740,15383672,9939086,17192506,7579680,31330932,32240824,,25792,,,,,,
,B,31801280,10550155,19112354,5808654,66865640,2933095,,,,,,,,,,,,
,C,6974814,5294512,5973264,31384632,15394158,9462346,18675992,8017544,33162520,32520524,,,,,,,,
,D,33317348,6079262,19016602,11847091,68097672,2998024,,,,,,,,,,,,
,E,7061684,5297208,6208859,33545598,15702592,9015910,18905278,8471388,33209052,31697582,,,,,,,,
,F,32568892,11790428,18980210,5950604,68872448,3008253,,,,,,,,,,,,
,G,,,,,,,,,,,,,,,,,,
,H,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Wavelength(Ex/Em),560 nm/670 nm,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,
,A,39181192,33752908,39647436,30522464,38560504,24707544,34097560,43081892,31237878,29938894,,2708,,,,,,
,B,31030408,33366016,21064810,42213644,88011,96615,,,,,,,,,,,,
,C,46181736,39087636,47474000,33424442,42535480,23577488,41078112,44407192,35298072,30284728,,,,,,,,
,D,33850332,52954184,21207210,43590664,80738,90498,,,,,,,,,,,,
,E,45423900,41401180,52856944,39914744,45341004,22082258,46001612,53961652,39169496,29855482,,,,,,,,
,F,32211074,36377512,20412876,53037160,78243,83839,,,,,,,,,,,,
,G,,,,,,,,,,,,,,,,,,
,H,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Plate  (7 of 12),,,,,,,,,,,,,,,,,,,
Plate name,day7pla2,,,,,,,,,,,,,,,,,,
Barcode,,,,,,,,,,,,,,,,,,,
Microplate name,Greiner clear,,,,,,,,,,,,,,,,,,
Rows,8,,,,,,,,,,,,,,,,,,
Columns,12,,,,,,,,,,,,,,,,,,
Well count,96 Wells,,,,,,,,,,,,,,,,,,
Well shape,Round,,,,,,,,,,,,,,,,,,
Bottom shape,Flat,,,,,,,,,,,,,,,,,,
Orientation,Landscape,,,,,,,,,,,,,,,,,,
Is lidded,FALSE,,,,,,,,,,,,,,,,,,
Read Time,04/24/2025 23:09:54,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Data Reduction Settings,,,,,,,,,,,,,,,,,,,
Method,Polarization,,,,,,,,,,,,,,,,,,
G-Factor,0.5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Settings,,,,,,,,,,,,,,,,,,,
Measurement mode,Fl,,,,,,,,,,,,,,,,,,
Measurement type,Endpoint,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Wavelength settings,,,,,,,,,,,,,,,,,,,
Method,Mono / Mono,,,,,,,,,,,,,,,,,,
Excitation/Emission,485 nm/525 nm,,,,,,,,,,,,,,,,,,
,560 nm/670 nm,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Detection settings,,,,,,,,,,,,,,,,,,,
Integration time,400,,,,,,,,,,,,,,,,,,
PMT Sensitivity,Auto,,,,,,,,,,,,,,,,,,
Bottom read,FALSE,,,,,,,,,,,,,,,,,,
Read height,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Shake settings,,,,,,,,,,,,,,,,,,,
Shake,TRUE,,,,,,,,,,,,,,,,,,
Duration,5,,,,,,,,,,,,,,,,,,
Mode,Orbital,,,,,,,,,,,,,,,,,,
Intensity,Medium,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Read area settings,,,,,,,,,,,,,,,,,,,
Read order,Row,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Well data,,,,,,,,,,,,,,,,,,,
Wavelength(Ex/Em),485 nm/525 nm,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,
,A,6138411,4814618,5450347,29795764,15195454,9609597,17223270,7144407,29582620,27243284,,23480,,,,,,
,B,31467560,10405387,19236718,5403340,80651592,3032978,,,,,,,,,,,,
,C,6715514,4881254,5754510,30706634,15382321,9378108,18390634,7391364,32204380,31227666,,,,,,,,
,D,32688236,5818764,18973770,11759837,83868560,3094488,,,,,,,,,,,,
,E,6969268,5072177,6138606,33550376,15892228,9203342,19533996,8319456,33562228,31433166,,,,,,,,
,F,33024612,11819822,19473016,5886337,87943768,3077041,,,,,,,,,,,,
,G,,,,,,,,,,,,,,,,,,
,H,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Wavelength(Ex/Em),560 nm/670 nm,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,
,A,33675524,27641842,35860440,30901968,36063052,24508526,33595936,38766120,30352486,27246348,,2440,,,,,,
,B,29993544,30475268,21019854,38599324,95150,106894,,,,,,,,,,,,
,C,36865680,31305590,41358544,31359766,39707232,23592150,37037412,40841896,32521518,29941918,,,,,,,,
,D,31763926,44102048,21029138,37597956,90055,96850,,,,,,,,,,,,
,E,37209728,31379236,42661028,35546448,40990904,22861326,39433180,47094424,34688092,30071278,,,,,,,,
,F,32761124,32391634,20450976,44882580,86669,94468,,,,,,,,,,,,
,G,,,,,,,,,,,,,,,,,,
,H,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Plate  (8 of 12),,,,,,,,,,,,,,,,,,,
Plate name,day2,,,,,,,,,,,,,,,,,,
Barcode,,,,,,,,,,,,,,,,,,,
Microplate name,Greiner clear,,,,,,,,,,,,,,,,,,
Rows,8,,,,,,,,,,,,,,,,,,
Columns,12,,,,,,,,,,,,,,,,,,
Well count,96 Wells,,,,,,,,,,,,,,,,,,
Well shape,Round,,,,,,,,,,,,,,,,,,
Bottom shape,Flat,,,,,,,,,,,,,,,,,,
Orientation,Landscape,,,,,,,,,,,,,,,,,,
Is lidded,FALSE,,,,,,,,,,,,,,,,,,
Read Time,04/19/2025 23:54:15,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Data Reduction Settings,,,,,,,,,,,,,,,,,,,
Method,Polarization,,,,,,,,,,,,,,,,,,
G-Factor,0.5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Settings,,,,,,,,,,,,,,,,,,,
Measurement mode,Fl,,,,,,,,,,,,,,,,,,
Measurement type,Endpoint,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Wavelength settings,,,,,,,,,,,,,,,,,,,
Method,Mono / Mono,,,,,,,,,,,,,,,,,,
Excitation/Emission,485 nm/525 nm,,,,,,,,,,,,,,,,,,
,560 nm/670 nm,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Detection settings,,,,,,,,,,,,,,,,,,,
Integration time,400,,,,,,,,,,,,,,,,,,
PMT Sensitivity,Auto,,,,,,,,,,,,,,,,,,
Bottom read,FALSE,,,,,,,,,,,,,,,,,,
Read height,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Shake settings,,,,,,,,,,,,,,,,,,,
Shake,TRUE,,,,,,,,,,,,,,,,,,
Duration,5,,,,,,,,,,,,,,,,,,
Mode,Orbital,,,,,,,,,,,,,,,,,,
Intensity,Medium,,,,,,,,,,,,,,,,,,
